Using 16 workers.
npm run 'dag1:performance' [iterations] [action]
Values: iterations=100 action=step1
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=0, predecessors=[[38;5;16m0[39m,[38;5;16m0[39m], id=[38;5;77m32cf25052b[39m}starting...
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}12
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}13
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}14
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}15
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}16
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}17
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}18
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}19
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}20
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}21
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}22
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}23
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}24
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}25
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}26
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}27
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}28
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}29
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}30
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}31
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}32
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}33
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}34
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}35
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}36
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}37
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}38
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}39
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}40
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}41
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}42
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}43
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}44
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}45
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}46
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}47
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}48
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}49
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}50
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}51
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}52
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}53
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}54
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}55
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}56
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}57
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}58
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}59
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}60
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}61
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}62
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}63
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}64
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}65
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}66
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}67
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}68
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}69
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}70
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}71
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}72
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}73
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}74
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}75
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}76
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}77
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}78
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}79
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}80
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}81
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}82
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}83
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}84
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}85
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}86
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}87
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}88
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}89
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}90
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}91
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}92
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}93
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}94
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}95
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}96
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}97
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}98
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}99
 Update {text='Hello World!', group_id=[38;5;149ma4ce3ced23[39m, depth=1, predecessors=[[38;5;77m32cf25052b[39m,[38;5;16m0[39m], id=[38;5;74m1d9dd4ee9b[39m}
