npm run 'dag2:performance-worker' [iterations] [action]
Values: iterations=100 action=step1
 Update {room_id=a4ce3ced23 text='Hello World!', depth=0, predecessors=[0,0], id=3b9e9e4680}starting...
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}23
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}24
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}25
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}26
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}27
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}28
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}29
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}30
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}31
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}32
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}33
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}34
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}35
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}36
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}37
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}38
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}39
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}40
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}41
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}42
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}43
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}44
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}45
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}46
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}47
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}48
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}49
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}50
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}51
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}52
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}53
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}54
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}55
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}56
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}57
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}58
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}59
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}60
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}61
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}62
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}63
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}64
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}65
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}66
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}67
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}68
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}69
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}70
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}71
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}72
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}73
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}74
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}75
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}76
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}77
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}78
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}79
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}80
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}81
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}82
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}83
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}84
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}85
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}86
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}87
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}88
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}89
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}90
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}91
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}92
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}93
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}94
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}95
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}96
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}97
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}98
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}99
 Update {room_id=a4ce3ced23 text='Hello World!', depth=1, predecessors=[3b9e9e4680,0], id=24b4f1a7cb}
